user_id,book_id
43005,8859
43005,529
43005,2063
43005,2158
11805,1073
29467,21
11805,444
43005,2952
43005,1771
1224,1957
42632,373
42632,1088
42632,1477
42632,1771
42632,961
42632,1073
42632,829
17940,429
42632,1949
43015,13
43015,55
22498,551
42992,1878
43017,961
43017,14
43017,13
43017,76
43017,55
43017,1354
43017,97
43017,427
19557,8658
42632,6481
42632,1039
42632,5474
42632,9083
42632,3878
20089,6326
15595,3070
39179,4211
33645,60
33645,4072
33645,212
33645,10
33645,7
11805,289
11805,1681
11805,2
25709,2424
27486,1064
14172,6364
36179,200
17244,55
8405,3941
42541,76
42541,171
10689,277
25864,551
25864,195
40367,13
6163,2424
6163,7
6163,282
22271,270
11635,3446
9648,8564
9648,2026
28480,2454
43025,2957
43025,1106
43025,2860
43025,71
43025,1073
43025,855
43025,2355
43025,158
43025,95
33645,3446
33645,6019
15408,8658
12862,1878
43029,3807
15582,551
28996,613
43030,522
43030,268
43030,97
41610,6184
1266,19
40648,13
40648,28
43032,1307
43032,195
27107,522
41002,277
10731,820
10731,1133
10731,5421
43033,4704
16836,268
36117,2065
4881,1111
10180,3551
16836,189
16836,934
28844,5263
39669,277
43040,2620
33907,551
43035,611
43040,1039
43035,282
43035,1253
43035,439
2088,764
15805,1791
43046,5926
28640,9119
43046,3292
10047,4078
42777,377
42777,4183
42777,474
21925,551
43035,1294
10660,901
13557,886
43053,4535
43054,493
21192,3566
29562,4964
39229,820
397,551
36640,2071
39467,439
39467,3696
39467,701
39467,1084
39467,6326
39467,1878
39467,1666
41544,4818
16439,6167
30442,6999
16419,200
39476,21
4801,112
43005,4219
43065,1555
43065,14
15219,55
43065,13
43065,55
43065,1214
43065,590
43065,1084
43065,1073
43065,6909
20850,1346
23689,13
23689,14
32022,60
32022,1710
32022,959
14245,682
43066,7650
14245,1584
41393,13
43066,83
43066,9812
43066,3818
43066,4898
43066,7541
43066,3143
43066,6446
43066,2445
43068,6695
28616,1017
43032,3346
43066,7706
43032,13
38088,37
38088,347
38088,292
40617,9150
12735,1064
12735,3878
27079,3776
42852,1214
43076,28
43075,14
43075,809
43078,142
33214,13
43076,173
14496,6553
14496,4219
14496,3346
14496,6877
38565,2454
22599,19
41301,9494
40472,10
43082,60
43082,270
43082,301
43082,836
43026,4004
43026,1659
43026,173
43026,9225
22527,634
43085,312
40506,816
43087,97
43088,826
10787,522
43062,63
43087,417
43087,700
43087,1501
43087,2710
43087,2510
41216,2207
43087,439
14496,820
43090,1486
43090,2071
43090,4732
43089,212
43092,829
43092,167
43092,212
43092,322
43092,60
43092,6607
43092,5908
43092,268
43092,2062
43092,6587
19955,551
43093,21
43093,24
43093,18
43093,809
43095,6948
43095,7
6430,1854
17229,1854
26655,1854
5897,5307
40141,2553
29480,2781
25511,1854
24102,7062
43099,2586
6556,1854
43093,282
23508,1307
12868,142
17980,2969
43106,559
26123,54
26123,1393
26123,5392
42862,2584
25682,1253
29480,76
39596,1584
34893,1649
28964,1681
28964,3210
28964,4250
28964,2809
27336,1155
27336,37
27336,112
43109,298
43109,62
27336,551
28964,160
28964,362
43112,63
20922,277
20922,2866
27336,2424
32597,8564
32597,1584
38851,529
36827,5479
38851,2810
36317,590
30300,4390
30300,9513
23563,277
23563,229
23563,1155
14496,3727
3207,551
18038,2454
17745,95
43125,10
692,7273
43092,551
43125,63
33718,1584
42980,6300
42980,5305
39878,75
3378,14
24871,3652
42406,167
42406,682
29480,493
37832,195
25432,1106
37832,8440
3493,54
11513,4684
33434,4674
11513,934
27545,1421
16712,6017
28603,8320
28603,60
28603,3746
28603,8618
17586,2071
11767,2071
32671,7766
12208,142
31937,493
41492,961
31937,54
13281,4733
43143,1732
43143,173
42807,1854
26579,229
43146,43
43146,337
43146,55
43146,171
43146,1584
43146,1320
43146,377
43146,322
43146,474
43150,7
43150,219
33648,701
33648,1135
33648,14
33648,1214
24355,1314
32280,277
36361,682
43156,10
34124,95
34124,13
34124,10
34124,63
8308,29
8308,219
8308,173
8308,55
5252,55
40393,7493
28964,6530
28964,6535
42022,29
38195,682
42257,14
32787,3898
35573,7273
35573,816
35573,439
35573,2664
35573,167
35573,268
35573,212
35573,142
35573,322
9060,937
9060,268
29884,6607
43166,10
32012,8979
43168,10
43168,55
43168,60
43169,816
43169,1477
43169,1064
9173,4219
43169,6877
43169,9323
43169,62
43169,522
43168,212
43169,1497
43169,3878
43168,2877
43168,646
43168,3077
35633,5269
12140,1664
43172,54
19765,25
43175,816
564,195
43177,961
43177,43
43177,1368
43177,2611
43177,28
43177,1019
43177,142
43177,666
43177,277
43177,2170
26414,551
43177,2514
43177,7493
18960,551
42559,13
18960,253
21042,6569
13815,253
31716,2375
8044,4582
43180,1314
43180,1214
7446,5641
43183,97
43183,204
43183,530
43183,71
43181,2062
43185,1710
43180,93
33103,2905
12388,590
43180,590
43180,1204
21527,6879
43169,3460
43169,8873
43169,9761
24827,682
24827,3699
43162,1005
43162,4354
34433,167
30711,2071
37819,4273
37819,3907
42936,3070
37819,1970
37819,9766
37819,1940
43193,2810
43193,55
43193,173
42776,23
33266,881
42310,195
43197,212
43197,282
43198,6480
43198,167
32096,6397
43198,474
43198,2325
43198,1342
43186,1024
25665,1584
43186,1854
43186,3841
43186,2683
43186,5061
43197,377
43190,2609
43202,2484
43202,3080
43202,167
43202,377
43202,322
43202,9225
43202,3551
43202,2969
39228,5840
17150,195
43207,3358
43207,337
15970,7161
43207,158
43210,377
11436,997
34433,701
37810,551
28918,440
37424,4854
16107,8678
40281,2361
26674,4129
28908,283
9585,54
43216,5086
43216,4129
41747,167
43216,882
43216,2846
43221,332
43221,229
43221,7
43221,289
43221,62
43221,849
43221,37
43221,28
43221,19
43220,445
43221,43
43221,361
42651,377
43220,6397
42651,55
41747,1361
39180,531
3930,277
3930,551
42529,5569
43042,7656
8106,1421
33895,9604
43233,3346
43233,961
43233,2866
43233,9888
43233,9113
43233,5086
43233,2063
43233,1357
43230,293
43230,4582
43230,83
43230,570
43234,9280
43230,292
43230,332
43230,682
43230,62
43230,522
31011,769
43240,43
27432,547
29273,337
29273,1214
29273,2798
43042,8586
43080,551
42643,28
42643,95
42643,54
42643,161
42643,248
42193,173
28828,462
28828,1393
26079,5269
3730,195
43240,4268
43240,5214
36594,95
42134,3519
29789,9864
43237,493
43237,362
42134,1662
11732,1346
32012,390
7732,1114
7732,1253
42925,439
7732,493
42925,1042
42904,7930
37114,1155
43095,551
43250,4503
21042,1421
43251,142
43251,764
43251,5216
43252,7748
43252,6684
43252,4120
42299,551
19783,1454
19783,2103
159,1664
43007,1214
24487,4828
20953,277
43255,493
43255,362
43255,14
43255,7
43255,13
43255,173
42547,158
42547,257
42547,125
43255,551
43255,112
43255,253
43255,60
43255,167
43255,312
43255,282
43255,417
3359,29
43251,901
43251,1501
43251,7357
35721,451
35816,934
24871,277
37332,4079
20183,112
11404,417
35301,816
43181,816
5476,8618
43262,10
42685,2866
42685,7892
21466,820
21466,2103
18636,19
43265,6575
29273,173
29273,8140
43265,1586
33166,7808
10395,10
29199,14
6587,71
38236,6818
38236,8175
38236,8973
33928,3023
29273,54
37541,7
37541,71
37541,446
37541,618
37541,3594
37541,1631
37541,230
37541,361
37541,497
37541,390
37541,10
11497,2905
37893,1055
39244,881
42472,570
41323,6508
39244,3346
43271,3941
34611,5269
7482,6072
3892,204
20369,83
43273,9742
43272,1666
43055,19
29363,289
29363,6879
29363,6559
41981,282
41981,23
41981,160
41981,29
41981,158
41981,6898
41981,125
41981,399
10520,155
10520,161
5543,1024
32504,6501
1973,642
43277,682
43277,700
43277,1605
43276,840
43277,840
41981,444
35721,43
35721,1771
35721,1114
35721,4870
35721,7650
35721,6302
40816,3292
43277,4976
22450,191
43280,613
43281,1771
43281,1073
43281,9812
43281,7855
43281,277
43281,4534
43281,9737
43281,7497
43281,9506
43283,332
43283,200
43281,9158
43283,551
43281,3790
43281,1012
24016,8786
43281,5214
43281,5509
43281,8719
43281,6017
43281,6835
43281,8278
43283,3686
43281,3435
43281,1253
43281,332
43283,1294
22931,2454
43281,826
43281,3063
43281,4832
43281,377
43283,1771
24604,4072
43286,3435
17985,93
20475,4674
43286,337
43286,95
43286,167
43286,322
43286,377
43286,2747
43286,8692
43286,4704
24908,1361
43286,189
43286,611
43286,6808
23312,191
23312,1155
40176,95
40176,154
22483,1114
32622,195
43291,4722
43177,8965
43177,6508
43066,3727
36179,766
43068,531
21955,60
21955,337
21955,173
15289,613
21955,55
15289,1012
43250,439
43250,54
43250,2440
39900,471
39900,590
39900,701
39900,451
39900,1073
39900,2403
39900,961
39900,1771
39900,4582
39900,2600
39900,1393
39900,1940
39900,1659
39900,2026
39900,2875
39900,2499
39900,2197
39900,2810
39900,3519
39900,3080
39900,1783
39900,1949
39900,2952
39900,2355
39900,5358
39900,3106
39900,1458
39900,3212
39900,5378
41148,1486
39900,5908
39900,9225
39900,8716
39900,4091
39900,5931
39900,277
39900,1088
39900,7650
42936,599
26831,4674
5051,4078
19618,28
40909,9055
19618,60
40909,416
9966,283
2347,816
2347,8469
35721,63
43200,212
43304,71
43304,282
43304,429
43200,2440
12484,253
42308,7
40432,4532
21391,5073
42733,3826
42733,8262
42733,5301
29273,7990
36361,312
26621,3327
31506,2071
1338,1421
41401,1710
23368,3489
43279,8843
43314,836
43314,60
17573,2798
37011,1017
29980,2361
29980,2931
43318,9359
21155,882
39480,7
18194,2018
5949,611
42733,416
42733,9077
18194,551
43323,282
43324,13
43324,95
43324,93
43324,1695
43324,1486
43324,570
43324,167
43324,212
43324,795
43324,62
43324,322
43324,332
32586,55
43324,6502
43324,54
43324,551
43324,7
43324,268
36387,112
43093,377
43093,429
43324,764
43324,3790
43324,613
41433,7
33732,522
33732,4704
33732,9323
33732,894
33732,283
205,55
7843,3805
43329,900
43329,2503
43329,5690
39036,3195
39036,1421
41809,253
39036,5474
14076,6190
14076,829
3139,1084
43099,900
3757,961
10238,5075
43308,2553
43336,3136
43338,62
43338,158
38276,4732
26573,551
43125,43
43344,332
660,836
39822,6104
43347,493
34667,469
34667,1286
34667,399
19618,4079
43325,427
7988,961
28689,10
14389,184
14735,13
43350,8292
43350,6072
34025,361
27202,191
9566,8678
19506,62
19506,19
34080,277
34080,551
40816,253
40816,7919
40816,5298
43355,961
43355,173
43355,8440
43356,6595
43356,826
43356,1064
43356,1114
43356,1088
43356,1477
43356,961
43356,559
43356,3346
43356,2158
43356,83
43356,8357
43356,8207
43356,8931
43147,10
43356,1771
43356,2499
43356,5073
39737,570
1133,7496
43358,322
43358,2487
38669,10
18079,1114
35721,112
31872,445
23168,189
4259,961
7041,503
7041,2931
9068,1064
23609,6359
23609,9402
23609,9404
23609,9686
21050,1854
25243,7271
41721,6877
21050,2683
5065,1073
43278,55
43362,1937
7482,4818
43363,95
3025,551
3025,3958
3025,5468
3025,4854
3760,6852
43366,63
43366,816
43366,826
43366,293
43366,229
43366,559
43366,83
43366,230
43366,1114
43366,961
43366,471
43366,529
43366,71
43366,497
43366,257
43366,514
43366,1327
38367,1354
43308,3080
26250,5341
31193,7681
527,551
43320,71
43320,769
12360,9677
43372,268
12360,167
12360,142
43372,764
12360,312
29779,28
43327,9864
43327,3769
43373,7062
38169,700
36245,8186
38043,429
42528,6128
36374,54
42527,257
21582,13
21582,7
21582,19
17159,9396
21582,1114
21582,1155
14068,212
37045,71
22918,417
39766,1106
42750,2170
42750,3782
43356,4219
43356,4870
43320,522
40306,8988
40306,5396
43320,2543
40306,76
40306,353
21493,8278
21493,9188
29980,13
42373,28
43370,7357
43370,1237
10956,881
36650,19
36650,155
36650,161
17894,7357
17420,289
17420,3826
23317,6040
19358,282
19358,1253
19358,522
19358,7978
19358,3850
19358,897
19358,1555
36091,253
19119,3400
19119,9483
43136,822
18279,1711
39164,1155
37541,1014
37541,1332
43396,1378
43396,4956
41626,71
41626,277
41626,60
43396,8061
41626,97
41626,167
31506,3898
22973,13
43409,1928
26168,268
27969,934
4546,906
6223,8412
5897,4341
43414,13
43414,439
29763,701
29763,161
3629,599
3629,8249
31355,769
14798,18
14798,24
14798,21
14798,1681
39741,204
39741,530
39741,773
14798,1084
39741,1885
39741,3715
14798,83
14798,71
14798,160
14798,769
14798,332
14798,1695
2740,764
2740,2510
19966,701
42614,1957
29745,83
43427,54
43427,142
43427,270
43427,337
30608,417
43425,849
2155,1017
40945,881
40945,7923
40945,7279
43432,882
41626,283
41626,322
41626,377
41626,2424
41626,429
41626,1155
43428,377
43428,6128
43428,365
43428,5298
41571,5922
43428,1039
8453,167
8453,682
8453,816
43436,6225
8453,1378
43428,55
8453,1710
8453,2295
43436,55
43436,167
42343,3516
42343,6072
42343,4732
36759,76
36952,1155
43375,422
33324,60
11054,1114
393,219
393,289
393,769
393,270
393,142
393,934
393,1084
33634,19
16702,1885
990,277
27691,1155
27691,1298
27691,1554
36306,4704
36306,3358
35445,1325
35445,2268
35445,5777
35445,8673
35445,4290
35445,8786
35445,5506
35445,9121
43450,6746
28771,200
28771,1664
37173,3552
43201,2454
43201,19
43201,60
43201,268
43201,429
43201,161
36855,19
15081,2170
22481,322
22481,167
29310,1381
22481,312
43459,1771
43459,63
43459,173
43459,171
43459,95
43459,230
26174,5075
26174,361
43460,1214
43460,764
26174,1616
43460,9604
43460,1666
43460,2466
43460,1055
43462,277
43462,2543
43462,60
43462,1892
6751,4848
23166,6223
43461,167
43461,322
37578,849
43459,155
43459,161
43459,212
43459,75
39887,4732
43459,377
39887,3610
19737,5479
31597,14
36629,10
36629,204
30109,200
43466,522
27078,5267
33218,2
36245,8130
43469,4017
23459,1854
22421,282
42464,55
27044,1055
43471,158
43471,373
43470,2413
12849,1214
32713,55
42504,937
42504,62
42504,368
42504,480
21285,474
21285,522
21285,480
21285,822
21285,3412
32125,493
3151,167
28086,362
28086,2063
22307,1991
22307,2487
22307,897
14698,2454
2247,10
43443,28
42520,347
43443,167
43443,191
43443,522
43443,322
43477,6760
7513,6355
43475,2553
16838,167
43475,60
43443,788
43443,365
43475,1695
43475,2484
43475,3143
43443,5273
43475,268
43475,289
43475,5378
31597,25
43475,682
43475,2403
43475,312
43475,377
43033,836
24970,3464
33915,1064
42753,219
43478,312
40690,2001
26844,4273
31574,522
38441,618
43488,161
31035,63
31035,54
31035,142
31035,25
31035,18
31035,27
39849,1970
25930,8292
42945,1970
10675,3826
43105,5716
3295,901
11186,3958
42821,2553
42821,19
42821,1155
42821,7176
25102,522
24452,83
40155,13
17825,160
40155,14
40155,984
40155,229
14496,277
34131,28
21247,4341
29508,769
30597,312
36195,1204
32062,60
6516,7997
29495,2071
43354,836
43354,268
43354,28
43354,2197
43229,212
43354,3076
23816,37
23816,83
23816,204
23816,28
23816,55
23816,158
21178,37
21178,154
21178,125
21178,29
41999,322
16224,4683
43496,522
41016,1039
42664,961
20039,63
20039,229
20039,1367
39578,2702
43498,9121
42131,9993
42131,2295
42131,3746
43498,9677
43501,531
43501,6736
43501,646
12940,8709
405,4964
786,2674
43021,4722
39766,7706
39315,5073
39315,5047
43505,1133
43508,2295
1024,76
1024,1084
19757,142
19757,160
19757,901
6575,417
33926,1294
43513,429
19835,3327
43513,1039
43513,474
43513,5269
43513,2295
10554,83
43514,5756
43499,167
43499,377
43499,337
43514,212
43514,989
43514,4153
43514,9721
43514,9521
43514,3893
43514,1058
17717,9022
43514,5115
16025,282
25618,551
9286,2674
41225,43
41225,63
16025,5086
16025,9113
16025,9888
16025,9280
16025,4153
16025,2413
16025,4898
2167,1294
25301,189
35753,55
22512,816
25665,212
43511,1710
18434,277
29363,1343
23077,580
21582,559
36322,551
36322,277
43519,3941
43519,8635
43519,5214
21285,881
21285,551
43522,13
43522,551
43523,1017
27277,2065
3378,7129
3378,551
43331,2158
43331,1949
43331,3076
43331,2403
43331,829
8259,1055
43101,8057
43101,200
14446,417
36098,766
36098,1895
36098,1572
36098,2937
36098,3086
39226,298
39226,361
39226,590
39226,1477
43529,3325
21757,60
43527,5298
43527,1039
43527,13
43527,55
43527,503
43532,142
43532,312
43532,820
33187,1325
43534,474
43534,1314
29463,4051
43536,440
14614,4243
14614,4532
43536,4273
36901,1854
43260,37
20292,478
20292,4981
43539,7
41148,7838
41148,446
41148,1631
41148,514
41148,1461
41148,618
41148,3594
41148,5870
41148,6187
41148,8979
7646,195
27058,19
37369,417
37369,613
37369,2359
37369,5479
40412,2359
40850,160
40850,1135
11994,4925
11932,10
11932,2
11932,13
11932,189
11932,7
11932,43
24930,28
11932,37
11932,14
11932,125
11932,29
11932,55
11932,154
11932,63
11932,270
11932,18
11932,97
11932,27
11932,160
11932,559
11932,25
11932,200
11932,219
11932,1367
40536,446
43301,277
39701,253
4355,189
9260,4290
43534,13
29363,6364
29363,8716
7093,27
14916,13
14916,14
14916,54
14916,204
14916,55
14916,514
14916,160
14916,200
42591,613
14682,173
12519,2071
14682,195
12519,2359
12519,613
35108,43
35108,270
35108,200
35108,95
35108,212
35108,840
35108,820
35108,522
35108,3400
35108,1088
35108,829
35108,2875
35108,3076
9745,257
32386,514
8123,189
43547,60
5079,590
29363,204
29363,361
2721,551
41801,268
8123,158
8123,97
8123,160
2721,1055
23431,444
5079,1314
36151,29
5079,257
5079,1486
10047,3773
43501,1367
43529,4978
43529,1991
35468,63
7588,4609
43551,1253
43547,55
43551,2514
43547,270
12447,13
12447,37
12447,125
12447,29
12447,154
12447,25
12447,158
12447,18
12447,219
12447,27
43551,5616
4800,416
43551,7493
43551,469
43551,682
43551,5341
43551,55
4800,186
43551,142
5968,9849
42378,60
33013,154
21659,37
21659,29
21659,158
21659,219
31776,1367
23615,7129
41725,29
41725,93
43343,518
16933,293
23463,54
23463,1055
23060,551
23463,293
43555,54
43555,173
23463,2403
4800,462
4800,2145
4800,881
4800,1378
43124,3632
43124,809
4800,76
4800,770
4800,829
4800,3948
43557,332
31092,95
40747,7102
37073,277
40747,6767
40747,1024
40747,3805
40747,4970
40747,5895
40747,5641
22901,312
41840,167
14364,377
14364,167
41840,764
6986,2584
6986,4004
39888,8708
41840,2295
41840,9993
41840,9280
35733,10
35733,13
35733,43
35733,219
41840,1314
33767,142
5251,10
5251,189
43561,71
43331,6405
43562,377
43331,9240
43331,1659
8331,167
43496,2018
42505,277
42505,551
42505,4704
14930,2905
15749,322
15749,2170
25690,191
43566,761
43566,173
43566,28
43566,1497
43566,1253
43566,282
37179,855
548,1214
43561,1204
4251,43
4251,125
4251,204
4251,83
4251,29
4251,154
4251,270
4251,158
4251,160
43561,173
43561,7
24487,439
31858,289
31858,160
31858,158
31858,200
43540,37
43540,840
43571,5073
43571,6126
18965,204
18965,514
18965,160
7742,268
7742,277
33152,9323
43576,961
37573,7
29240,8723
43081,1073
25260,840
29918,522
26220,277
29584,5267
21573,3696
43580,2001
21573,2503
21573,1019
11821,1019
43554,212
42393,8931
42393,1970
17503,13
41858,167
7682,55
38915,3818
43582,493
43582,8440
43582,590
43582,293
43582,361
43582,28
43582,2648
43582,93
43582,19
43582,390
43582,301
43582,530
43582,518
43582,773
43582,547
43582,1681
43582,7
21393,142
21393,642
24827,3055
24555,427
6690,1024
27310,820
14143,642
7685,54
7685,95
10086,189
10086,160
2332,961
23167,9717
43233,6754
39467,335
11281,5479
11281,7497
43595,1064
43595,4870
43595,5931
43595,8564
43595,1073
43595,4222
43253,6898
43595,2499
43595,3346
43595,4719
43595,2397
43253,3464
43596,10
43596,154
43596,248
43596,353
43596,332
43596,95
43596,4271
29763,8768
41308,8281
43599,1064
43599,83
43599,171
43290,13
43599,551
43599,1024
43600,3292
43600,5396
43599,5509
43561,257
43561,167
43290,700
43290,1501
43290,2710
43290,3729
43561,95
43561,1454
13012,1367
13012,2309
13012,3818
43561,60
43603,2191
43603,3203
43603,62
43603,173
12613,4296
6518,5641
6518,253
6518,551
43603,829
34842,301
34842,289
39198,13
39198,125
43603,399
35088,671
43439,2197
43439,2600
43439,4582
43439,559
43606,167
21314,4863
43606,795
20484,189
20484,71
43606,312
43606,282
43606,54
6528,95
25528,282
25528,377
43526,229
43526,293
43526,373
43612,701
43612,551
43614,6746
43614,1307
43614,282
22207,2674
43614,5716
6201,4273
33777,9225
43439,7668
43439,8565
24540,613
24540,3028
14162,160
30617,836
43526,282
33672,551
43526,451
43526,365
43526,766
43526,2514
43526,469
43526,682
43526,471
43526,493
43526,1155
41878,200
41878,672
41878,547
31028,471
41878,671
11922,322
19679,514
2394,95
30365,816
42547,173
42547,6840
35873,95
21333,551
18210,2674
2433,522
42854,3143
17785,4290
30548,518
42854,881
42854,1106
17785,2235
17785,1100
43624,2197
43624,212
28454,3327
41905,1012
42854,2295
43627,282
42854,4848
43627,1991
25176,13
1100,55
43631,55
39959,2375
1502,277
34774,4976
19091,312
42137,347
42137,542
42137,154
47214,167
4455,13
4455,62
43605,6155
43605,1771
43605,2499
4455,439
43605,8357
4455,8412
43605,4870
43605,5756
40263,3299
43605,451
40263,2702
29381,54
12654,2810
12654,212
12654,142
16680,204
43638,1783
43638,230
43247,2065
27829,14
27829,55
1667,2553
1667,3080
16256,551
21087,3195
43642,551
43642,700
43642,6022
16633,212
34833,95
43642,1771
43642,1005
43642,1928
43642,9579
43642,795
43642,2193
43642,167
43616,1343
43643,3055
43643,60
43643,2466
43643,7106
43643,1342
43643,13
43643,173
43643,429
43643,474
43643,282
9290,522
37362,6577
2849,6040
39021,55
39021,173
22839,2026
33732,253
39021,14
28552,445
35873,551
43647,158
43648,439
43649,2499
43649,559
43649,1758
43622,277
43648,937
43649,3696
43649,2952
43648,63
43648,142
43090,399
15805,154
24865,186
43650,3858
43650,894
43654,6315
43653,171
14496,283
14496,3699
14496,8207
43650,3462
15805,1937
43180,19
43010,62
31610,8175
42255,1631
39737,3327
36749,1727
21246,618
21246,95
43656,62
43656,439
43656,332
43656,1155
43656,2376
43534,4684
43534,522
43534,167
43534,173
41952,7
43659,7
43659,18
43659,23
43659,10
43659,63
43659,9081
43659,62
43659,368
43659,480
43662,337
43662,547
43662,71
43662,83
43662,160
43662,390
43662,1354
43662,54
43662,298
43662,7062
40680,9119
14364,4650
37015,1307
11582,219
26644,83
36004,5783
29876,277
39055,14
15655,2071
34347,9455
41132,522
29365,3841
6895,71
6895,514
6895,158
23011,10
23011,189
23011,54
23011,289
23011,97
14647,5222
31145,13
41952,83
34347,522
28260,257
28260,551
27078,195
28260,2875
27078,1024
43674,522
43674,1019
8584,277
43674,3696
41724,167
37375,5915
39051,764
2576,840
39536,13
35397,2609
2576,984
39536,8590
43652,3551
25758,4243
41867,19
41506,1458
41506,3699
12500,2071
41506,1771
12657,55
12657,54
43681,97
43681,1681
43681,820
43681,8508
43681,551
43681,840
43681,1012
43682,173
4239,1957
42790,766
25344,551
18356,189
18356,7
18356,28
17839,2071
40751,253
43687,580
43687,43
43687,171
43687,8440
43687,83
43687,4529
43687,125
43687,97
43687,93
43687,451
43687,229
43687,365
43687,3055
43687,75
43687,268
43687,1307
43687,7062
43688,1084
41164,93
43688,2013
42130,37
22940,108
22940,308
22940,411
22940,509
22940,761
22940,952
22940,955
22940,1063
22940,1436
43694,3699
14496,9119
14496,4113
14496,2413
17671,2952
40612,1938
40612,158
17671,1214
17671,4341
40638,989
38661,3566
43697,1832
43696,7496
43696,5269
8660,14
43696,5690
43697,43
43697,95
43697,93
43697,83
43696,4529
43696,268
43696,3858
43330,312
43700,840
14289,3396
43010,368
43703,551
42468,3699
42468,1771
42468,4870
40155,173
23609,60
38960,1928
23794,961
13078,3652
35683,3715
26336,2
26336,125
26336,514
18994,3489
43527,6256
43527,4078
43712,901
43712,440
43712,1461
32974,2793
43713,173
32974,13
32974,55
34736,1307
24522,191
26226,63
26226,270
26226,10
40904,478
23012,1253
20638,27
43182,518
42108,390
42108,60
12504,474
43532,5509
24585,268
11602,6927
43721,2586
33791,7496
43721,493
43720,1854
43720,440
43720,4231
43721,1131
43720,10
43721,764
43721,829
43720,881
43721,820
43719,60
43719,6400
43719,9439
43695,9177
43194,4978
43719,984
43719,54
43719,2071
43724,1307
43724,439
43725,75
43725,1457
43725,2793
43725,173
42841,71
4927,672
23054,253
2450,1659
32977,417
28102,10
17942,984
42081,13
7614,7161
8424,6353
8424,7209
8424,522
36630,7638
43688,6595
43732,55
3730,212
13721,13
36069,37
19658,6078
19658,4240
19658,6087
19658,7607
41506,230
41506,451
43642,820
22484,167
43737,173
43737,2798
43737,5947
29487,13
43737,1042
43737,7273
43737,6157
15350,1024
43652,2674
11221,4529
11221,3782
11221,7735
11221,277
42979,195
42979,4129
3142,1586
12059,2062
42390,154
42390,714
42390,770
42390,839
42390,3700
42390,5540
42390,6692
42390,6417
42390,7353
42390,14
42390,54
42390,219
42390,229
42390,63
42390,93
42390,37
42390,173
42390,6695
20039,390
20039,611
27210,4529
33399,112
11373,9150
43717,4341
43650,1155
43579,6261
27814,160
27814,270
27814,142
27814,97
27814,200
43650,283
43750,7
43750,829
43750,590
43750,2449
43736,471
43736,60
43736,1314
43736,478
43736,4684
43736,984
43736,6880
43736,1106
43736,2957
43736,3061
41649,4732
19094,2702
22871,2702
39138,125
39138,154
35699,13
22845,961
43759,1307
43759,2487
28791,2875
19098,427
28791,301
42615,2424
40895,2071
32395,9396
43736,7317
43761,4129
43761,9283
28843,429
7350,6508
42160,3998
42077,474
42077,1758
42077,820
26353,1307
12865,2866
31232,83
22652,1854
22652,934
43769,551
43769,1378
43771,900
43771,474
43423,1378
43772,277
43772,551
43772,142
28780,195
35082,277
35082,268
43774,19
43774,7
43774,37
43774,6883
15019,7161
15019,8723
14238,961
14238,2207
40895,1711
14238,551
14238,1361
40895,7062
10440,6126
10440,7987
43776,1325
43776,8470
42350,10
43776,2664
33149,3696
33149,3489
26825,43
26825,55
43777,277
43777,1555
43777,6189
39138,160
16597,826
16597,298
16597,10
16597,43
16597,83
16597,125
43779,6692
16597,204
16597,154
16597,160
16597,158
16597,142
26825,277
16597,76
16597,167
35701,3893
26825,809
43779,171
43779,173
16597,312
16597,322
43779,390
43779,212
29922,43
43779,701
43779,714
43779,1664
43779,1133
43779,1294
43779,829
43779,900
43779,1605
43779,2026
43779,8726
43779,700
43779,764
43596,7423
43779,997
43779,417
43779,3003
43779,9604
43779,3782
43370,212
23304,1421
4269,2355
27467,55
43783,3011
665,2295
43784,493
34364,551
20370,7209
43784,361
37751,173
43789,2514
43367,10
43367,161
26414,253
42588,522
18152,7129
6163,417
16022,14
16022,28
43790,7
7782,277
12786,6927
12786,9812
31270,277
31270,551
31270,60
31270,2905
31270,836
31270,83
31270,906
31270,417
22083,809
22083,2484
43795,1727
43795,28
43795,268
43795,1307
43795,4704
43795,2466
43795,820
43793,3878
43793,5914
43793,1458
43793,5222
43793,4848
17610,2875
40687,142
23867,173
43799,229
43799,429
28876,9119
43799,63
19012,9436
38561,97
35683,71
35683,97
26968,268
43803,277
43803,3727
35683,4983
43803,881
38072,112
43803,3551
17014,769
43751,270
4569,1940
4569,4845
35683,8175
35683,2487
35683,6353
31242,493
43806,8440
26981,518
43247,8803
29885,570
33508,551
43810,14
43810,1357
43810,1106
43810,13
43810,71
43810,7
43810,469
43810,894
43810,1089
43810,503
43810,1042
43810,1272
43810,1019
23050,10
42528,4716
43813,229
15034,377
15034,570
15034,795
15034,1421
15034,3195
15034,5474
10283,417
6,5269
1662,7209
43814,10
540,282
540,312
540,666
540,268
540,1042
540,365
33860,54
43816,1309
43816,3893
43816,1378
43816,7273
43816,7656
43816,6559
43816,2186
43816,4153
43816,4211
43816,2957
7555,54
43817,270
43817,212
37541,503
43817,1055
43817,937
43817,1458
43817,1088
43817,559
43817,1758
43817,961
43817,1970
43817,1064
43817,3878
43817,2197
43817,1449
43817,4832
43817,1940
14770,112
43818,289
21741,322
43806,10
43806,83
43806,547
40948,54
40948,13
40948,97
40948,62
4392,7209
